,X,JobID,AttritionStatus,DistanceFromHome,JobLevel,WorkLifeBalance,PercentSalaryHike,HourlyRate,YearsWithCurrManager,JobSatisfaction,EnvironmentSatisfaction,YearsSinceLastPromotion,EducationLevel,YearsAtCompany,Gender,Travel_For_Business,MaritalStatus,MonthlyIncome,Age,TotalWorkingYears,LastYearTrainingTime,RelationshipSatisfaction,YearsInCurrentRole,JobInvolvement,StockOptionLevel,NumCompaniesWorked
1,1,1001,0,1,2,3,15,78,2,0,2,2,4,2,0,1,2,5033,44,10,5,4,0,4,1,2
2,2,1002,0,5,2,3,19,51,2,2,1,0,3,5,0,1,2,8346,31,6,3,3,2,3,1,1
3,3,1003,0,3,3,3,15,39,7,3,3,7,2,7,1,1,1,11159,32,10,6,4,7,3,0,3
4,4,1004,0,16,3,2,15,84,3,3,3,3,3,4,1,1,1,7945,40,18,2,4,2,3,0,6
5,5,1005,0,1,2,2,12,45,2,2,2,1,2,4,0,1,1,4617,24,4,2,2,3,2,0,1
7,7,1007,0,18,5,3,17,58,9,2,4,0,4,31,0,1,0,19502,49,31,5,3,9,2,1,1
8,8,1008,1,8,1,3,17,79,0,0,3,0,1,1,1,1,2,2398,22,1,6,3,0,3,0,1
9,9,1009,1,25,1,2,19,96,8,1,4,7,4,10,1,2,0,2022,35,10,3,1,2,3,1,1
10,10,1010,1,1,1,4,11,54,2,1,4,2,3,3,1,2,1,2302,31,3,2,1,2,3,0,1
11,11,1011,0,9,2,3,14,44,7,3,4,0,3,7,0,1,1,4105,27,7,5,1,7,3,0,1
12,12,1012,0,7,3,3,14,68,2,0,1,2,4,3,1,2,2,9637,31,9,3,4,2,3,2,2
13,13,1013,0,6,1,3,20,69,2,2,1,2,1,2,0,1,2,2773,22,3,3,4,2,3,0,0
14,14,1014,0,2,1,3,13,96,2,2,4,2,3,2,1,1,2,2543,36,6,3,2,2,3,1,4
15,15,1015,0,15,3,3,11,94,7,0,3,1,2,7,0,1,0,7140,30,12,2,1,7,2,1,2
16,16,1016,0,11,4,3,20,87,12,3,2,1,4,14,1,2,0,16032,54,26,2,1,9,3,1,3
18,18,1018,0,2,2,2,13,36,2,1,3,1,1,3,0,1,2,4078,32,4,3,1,2,3,3,0
19,19,1019,0,26,1,2,17,31,3,2,1,4,1,5,0,1,0,2911,31,5,1,4,2,3,1,1
